latitude;longitude;name
55.098559;73.26838;ТП-874
55.087565;73.481994;ТП-875
54.949197;73.473815;ТП-876
55.10031;73.400587;ТП-877
55.082522;73.372863;ТП-878
55.084388;73.406131;ТП-879
55.058529;73.297858;ТП-880
55.170796;73.30061;ТП-881
55.061895;73.139788;ТП-882
54.930051;73.530099;ТП-883
55.046885;73.247248;ТП-884
55.166336;73.36572;ТП-885
54.845181;73.34491;ТП-886
54.990597;73.194776;ТП-887
55.034392;73.359639;ТП-888
55.008217;73.565036;ТП-889
54.955063;73.543468;ТП-890
55.108397;73.471694;ТП-891
54.969312;73.516784;ТП-892
54.846432;73.244045;ТП-893
54.825716;73.145877;ТП-894
54.835993;73.48655;ТП-895
54.873427;73.199958;ТП-896
54.87359;73.555555;ТП-897
55.06092;73.107986;ТП-898
55.053807;73.268742;ТП-899
54.986869;73.118206;ТП-900
54.899023;73.470318;ТП-901
54.879443;73.264205;ТП-902
55.04513;73.404139;ТП-903
55.088043;73.15215;ТП-904
54.925587;73.541445;ТП-905
55.16654;73.495599;ТП-906
54.951637;73.456325;ТП-907
54.929984;73.497832;ТП-908
55.105098;73.110615;ТП-909
55.012035;73.253728;ТП-910
54.944098;73.325822;ТП-911
54.971746;73.341787;ТП-912
55.013676;73.323049;ТП-913
55.186268;73.514514;ТП-914
55.052813;73.550942;ТП-915
54.922549;73.432891;ТП-916
55.128348;73.464703;ТП-917
54.860017;73.524311;ТП-918
54.930159;73.586654;ТП-919
55.085382;73.554372;ТП-920
54.96336;73.484215;ТП-921
54.994338;73.496929;ТП-922
54.889885;73.589181;ТП-923
54.945675;73.494095;ТП-924
55.027082;73.17014;ТП-925
54.967266;73.235176;ТП-926
55.18473;73.393448;ТП-927
54.984883;73.334358;ТП-928
54.95835;73.155734;ТП-929
55.103389;73.304947;ТП-930
54.939396;73.304966;ТП-931
54.831555;73.274629;ТП-932
54.850854;73.103024;ТП-933
54.841487;73.409883;ТП-934
55.122574;73.475932;ТП-935
54.965571;73.258515;ТП-936
54.96322;73.351806;ТП-937
54.825678;73.258722;ТП-938
54.94153;73.474186;ТП-939
54.906779;73.301067;ТП-940
55.010878;73.463827;ТП-941
55.156265;73.109329;ТП-942
54.888511;73.504599;ТП-943
54.927348;73.468586;ТП-944
55.081948;73.130131;ТП-945
55.142503;73.526847;ТП-946
54.979928;73.446537;ТП-947
55.096437;73.362899;ТП-948
55.092552;73.429734;ТП-949
54.855264;73.374725;ТП-950
54.916051;73.362303;ТП-951
55.127871;73.437498;ТП-952
54.904593;73.406037;ТП-953
55.105805;73.143508;ТП-954
55.097325;73.389679;ТП-955
55.040495;73.423368;ТП-956
54.810662;73.310158;ТП-957
54.984576;73.200314;ТП-958
55.103345;73.596282;ТП-959
55.099026;73.140582;ТП-960
54.82773;73.125355;ТП-961
55.109367;73.449206;ТП-962
54.977021;73.225217;ТП-963
54.811428;73.39518;ТП-964
54.903456;73.562078;ТП-965
55.115677;73.559192;ТП-966
54.884605;73.505931;ТП-967
54.998931;73.253119;ТП-968
54.843467;73.413414;ТП-969
55.103445;73.248128;ТП-970
55.038666;73.130575;ТП-971
54.805784;73.191803;ТП-972
54.954022;73.177427;ТП-973
55.083616;73.563582;ТП-974
55.048943;73.386222;ТП-975
54.849749;73.184347;ТП-976
55.028046;73.247603;ТП-977
55.199067;73.100475;ТП-978
54.994364;73.400239;ТП-979
55.051328;73.121956;ТП-980
55.185112;73.549068;ТП-981
54.922562;73.162277;ТП-982
55.119671;73.584408;ТП-983
55.021436;73.303303;ТП-984
55.065149;73.112307;ТП-985
54.827945;73.560488;ТП-986
54.946026;73.153759;ТП-987
54.95907;73.352704;ТП-988
54.864515;73.392537;ТП-989
55.046965;73.586886;ТП-990
54.843243;73.224988;ТП-991
54.855688;73.413214;ТП-992
54.832773;73.58815;ТП-993
54.809379;73.552463;ТП-994
55.096585;73.556742;ТП-995
55.010219;73.271333;ТП-996
55.059262;73.515771;ТП-997
54.894418;73.250846;ТП-998
55.16447;73.228629;ТП-999
55.083419;73.328619;ТП-1000
